; Program Start
MOVJ VJ=20 200.000 100.000 10.000 0.0000 0.0000 0.0000
; First Toolpath Point
MOVL VL=50 93.300 100.003 10.000 0.0000 0.0000 0.0000
MOVL VL=50 93.302 100.000 5.000 0.0000 0.0000 0.0000
; Plunge Move Starts
CALL LS_ON
MOVL VL=8 93.305 99.998 0.000 0.0000 0.0000 0.0000
; LeadIn Move Starts
MOVL VL=17 93.614 82.336 -0.009 0.0000 0.0000 0.0000
MOVL VL=17 94.217 81.791 -0.008 0.0000 0.0000 0.0000
MOVL VL=17 94.871 81.273 -0.008 0.0000 0.0000 0.0000
MOVL VL=17 95.574 80.790 -0.007 0.0000 0.0000 0.0000
MOVL VL=17 96.324 80.348 -0.007 0.0000 0.0000 0.0000
MOVL VL=17 97.118 79.952 -0.006 0.0000 0.0000 0.0000
MOVL VL=17 97.952 79.608 -0.005 0.0000 0.0000 0.0000
MOVL VL=17 98.820 79.323 -0.005 0.0000 0.0000 0.0000
MOVL VL=17 99.717 79.099 -0.004 0.0000 0.0000 0.0000
MOVL VL=17 100.636 78.941 -0.004 0.0000 0.0000 0.0000
MOVL VL=17 101.569 78.852 -0.003 0.0000 0.0000 0.0000
MOVL VL=17 102.509 78.833 -0.003 0.0000 0.0000 0.0000
MOVL VL=17 103.447 78.885 -0.002 0.0000 0.0000 0.0000
MOVL VL=17 104.377 79.006 -0.002 0.0000 0.0000 0.0000
MOVL VL=17 105.289 79.196 -0.001 0.0000 0.0000 0.0000
MOVL VL=17 106.178 79.451 -0.001 0.0000 0.0000 0.0000
MOVL VL=17 107.036 79.767 -0.001 0.0000 0.0000 0.0000
MOVL VL=17 107.857 80.140 0.000 0.0000 0.0000 0.0000
MOVL VL=17 108.636 80.563 0.000 0.0000 0.0000 0.0000
MOVL VL=17 109.371 81.032 0.000 0.0000 0.0000 0.0000
MOVL VL=17 110.057 81.539 0.000 0.0000 0.0000 0.0000
MOVL VL=17 110.692 82.079 0.000 0.0000 0.0000 0.0000
MOVL VL=17 111.276 82.645 0.000 0.0000 0.0000 0.0000
; Cutting Move Starts
MOVL VL=17 111.662 83.045 0.000 0.0000 0.0000 0.0000
MOVL VL=17 112.401 83.882 0.000 0.0000 0.0000 0.0000
MOVL VL=17 113.103 84.749 0.000 0.0000 0.0000 0.0000
MOVL VL=17 113.765 85.647 0.000 0.0000 0.0000 0.0000
